gzip

s01 ['s01', 's01', 's01', 's18', 's01', 's01', 's01', 's27', 's27', 's27'] Accuracy: 99.00%
s09 ['s09', 's09', 's09', 's09', 's09', 's14', 's14', 's14', 's14', 's14'] Accuracy: 98.75%
s10 ['s10', 's10', 's10', 's10', 's11', 's11', 's11', 's11', 's11', 's10'] Accuracy: 98.50%
s11 ['s11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11'] Accuracy: 98.25%
s12 ['s12', 's12', 's12', 's26', 's25', 's13', 's26', 's13', 's25', 's25'] Accuracy: 97.75%
s13 ['s13', 's13', 's13', 's32', 's18', 's18', 's13', 's18', 's13', 's18'] Accuracy: 98.00%
s14 ['s14', 's14', 's14', 's32', 's32', 's14', 's14', 's14', 's14', 's14'] Accuracy: 96.00%
s15 ['s15', 's15', 's15', 's15', 's35', 's15', 's35', 's15', 's35', 's35'] Accuracy: 99.00%
s16 ['s16', 's16', 's16', 's07', 's07', 's19', 's16', 's16', 's16', 's16'] Accuracy: 99.25%
s17 ['s17', 's17', 's17', 's17', 's17', 's07', 's07', 's07', 's07', 's07'] Accuracy: 97.25%
s18 ['s18', 's18', 's18', 's18', 's05', 's18', 's18', 's18', 's18', 's18'] Accuracy: 97.00%
s19 ['s19', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's19'] Accuracy: 98.00%
s20 ['s20', 's20', 's20', 's14', 's14', 's14', 's14', 's14', 's14', 's20'] Accuracy: 96.50%
s21 ['s21', 's21', 's21', 's21', 's21', 's30', 's30', 's21', 's21', 's30'] Accuracy: 99.25%
s22 ['s22', 's22', 's22', 's29', 's22', 's22', 's22', 's22', 's39', 's22'] Accuracy: 97.00%
s23 ['s23', 's23', 's23', 's03', 's23', 's23', 's23', 's23', 's07', 's23'] Accuracy: 99.25%
s24 ['s24', 's24', 's24', 's30', 's30', 's24', 's24', 's24', 's30', 's20'] Accuracy: 99.00%
s25 ['s25', 's25', 's25', 's25', 's40', 's40', 's25', 's26', 's40', 's25'] Accuracy: 95.50%
s26 ['s26', 's26', 's26', 's40', 's25', 's32', 's18', 's25', 's18', 's40'] Accuracy: 96.75%
s27 ['s27', 's27', 's27', 's27', 's27', 's10', 's27', 's27', 's27', 's27'] Accuracy: 98.75%
s28 ['s28', 's28', 's28', 's19', 's19', 's28', 's19', 's23', 's19', 's03'] Accuracy: 98.00%
s29 ['s29', 's29', 's29', 's20', 's20', 's20', 's30', 's20', 's22', 's22'] Accuracy: 98.00%
s30 ['s30', 's30', 's30', 's20', 's22', 's30', 's22', 's20', 's30', 's20'] Accuracy: 96.75%
s31 ['s31', 's31', 's31', 's31', 's31', 's31', 's30', 's31', 's31', 's03'] Accuracy: 99.50%
s32 ['s32', 's32', 's32', 's32', 's32', 's32', 's26', 's32', 's32', 's32'] Accuracy: 98.75%
s33 ['s33', 's33', 's33', 's33', 's33', 's33', 's22', 's33', 's22', 's33'] Accuracy: 99.25%
s34 ['s34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34'] Accuracy: 100.00%
s35 ['s35', 's35', 's35', 's35', 's40', 's25', 's25', 's25', 's25', 's40'] Accuracy: 97.25%
s36 ['s36', 's36', 's36', 's07', 's17', 's19', 's19', 's11', 's11', 's14'] Accuracy: 98.25%
s37 ['s37', 's37', 's37', 's13', 's17', 's17', 's04', 's17', 's25', 's25'] Accuracy: 98.25%
s38 ['s38', 's38', 's38', 's38', 's38', 's14', 's38', 's28', 's14', 's38'] Accuracy: 99.25%
s39 ['s39', 's39', 's39', 's39', 's22', 's22', 's22', 's33', 's39', 's22'] Accuracy: 98.50%
s40 ['s40', 's40', 's40', 's25', 's05', 's40', 's40', 's25', 's18', 's25'] Accuracy: 97.00%
Average accuracy: 98.24%
